Date,Close,High,Low,Open,Volume,Retorno_Diario,SMA_10,SMA_30,RSI_14,Media_Bollinger_20,Desvio_Bollinger_20,Bollinger_Superior,Bollinger_Inferior,Preco_Amanha,Alvo_IA,Sinal_IA,Probabilidade_Alta
2025-02-24,33.20956802368164,33.54932960874535,32.93078911679312,33.54061922185177,27830300,-0.0070329126854651,32.787040901184085,32.461507924397786,62.531690447187096,32.545286655426025,0.6207612966882325,33.78680924880249,31.30376406204956,33.061466217041016,0,0,0.3372516450882169
2025-02-25,33.061466217041016,33.48834493887912,32.956924964002,33.20956604857074,31960900,-0.0044596125590978,32.884613609313966,32.49432258605957,64.15584678777171,32.58100538253784,0.6292514643359934,33.839508311209826,31.32250245386585,33.061466217041016,0,0,0.3503496369863582
2025-02-26,33.061466217041016,33.32282101129181,32.88722857977165,33.32282101129181,27420200,0.0,33.03010158538818,32.513488642374675,65.34396894568232,32.62674283981323,0.6292681078032224,33.88527905541968,31.36820662420679,31.89407539367676,0,0,0.38572623350888363
2025-02-27,31.89407539367676,32.00733034583738,30.909635659709316,31.676279198225053,129693500,-0.0353097111816095,33.05536594390869,32.50071137746175,50.30550868238448,32.59276657104492,0.6502824669092,33.89333150486332,31.29220163722652,31.30167007446289,0,0,0.2621321925845102
2025-02-28,31.30167007446289,31.841803718981136,31.19712882917368,31.789534757989667,55476800,-0.0185741493334312,32.923817253112794,32.46383126576742,41.57300329122901,32.516102409362794,0.7080442419558811,33.93219089327456,31.100013925451037,30.160415649414062,0,0,0.31437696560648093
2025-03-05,30.160415649414062,30.58729764674013,30.09943298169693,30.50889088491722,48552000,-0.0364598573281848,32.65810565948486,32.38629563649496,33.383420022221785,32.39065170288086,0.8806755647419094,34.15200283236468,30.62930057339704,29.84678840637207,0,0,0.358176905095891
2025-03-06,29.84678840637207,30.5960078314758,29.646416310429046,30.325942682872917,47749600,-0.0103986379593573,32.30091934204101,32.29801546732585,34.36528698057924,32.26563653945923,1.0486323606917234,34.36290126084268,30.168371818075784,30.16913414001465,1,0,0.46199035077914197
2025-03-07,30.16913414001465,30.430488946414435,29.82065884927715,29.87293113987978,28074700,0.0108000140334616,31.968998146057128,32.22657845815023,37.55529042914676,32.16849956512451,1.1488193979218626,34.46613836096824,29.87086076928079,30.160415649414062,0,1,0.5476611980473088
2025-03-10,30.160415649414062,30.160415649414062,29.620282025359693,30.12557078450866,35037200,-0.0002889871005287,31.630978202819826,32.162401008605954,25.17615133656109,32.07397594451904,1.2336468918467096,34.54126972821246,29.60668216082562,29.707399368286133,0,1,0.5643071553979166
2025-03-11,29.707399368286133,30.40434984388376,29.541875458150088,30.273670798882662,28805400,-0.015020226723458,31.25723991394043,32.08864053090414,20.100578801307933,31.96594896316528,1.3424377926241404,34.65082454841356,29.281073377917,29.707399368286133,0,1,0.5776423028303473
2025-03-12,29.707399368286133,29.968757458288326,29.5854340320484,29.759671650947805,20149100,0.0,30.90702304840088,31.999198786417644,9.659167946731287,31.84703197479248,1.433518250188668,34.71406847516982,28.979995474415144,30.00360679626465,1,1,0.6125563098900145
2025-03-13,30.00360679626465,30.090727280355075,29.65513482982292,29.777100184242855,19263600,0.0099708299708902,30.601237106323243,31.92108262379964,13.899063983496006,31.742925357818603,1.489771943427345,34.72246924467329,28.763381470963918,30.92706298828125,1,1,0.565207945563296
2025-03-14,30.92706298828125,31.153569592982794,29.942623151367872,30.142995273340237,41529400,0.0307781727139409,30.387796783447264,31.880427487691243,27.06432982012886,31.70894918441773,1.5007532131324952,34.710455610682715,28.707442758152737,31.502046585083008,1,1,0.5047481792140349
2025-03-17,31.502046585083008,31.71984281515778,31.01418183332509,31.02289554357985,31175900,0.0185916004057555,30.34859390258789,31.84470901489258,34.2737312178039,31.70197992324829,1.501406754476308,34.70479343220091,28.699166414295675,31.528175354003903,1,0,0.4846958840189311
2025-03-18,31.528175354003903,31.719837065184628,31.284244683996537,31.528175354003903,15086400,0.0008294308387337,30.371244430541992,31.801149749755854,35.91240618444374,31.647530841827397,1.486139249951037,34.619809341729464,28.67525234192532,31.502046585083008,0,0,0.49253170105510763
2025-03-19,31.502046585083008,31.65014974965335,31.38879161491824,31.597877458044984,21180500,-0.0008287434533562,30.50540752410889,31.762236976623534,36.66173867592168,31.581756591796875,1.460521291645152,34.502799175087176,28.66071400850657,31.571741104125977,1,0,0.4892149216418057
2025-03-20,31.571741104125977,31.780823611563527,31.1535694426378,31.502044719442434,46921900,0.0022123806735772,30.67790279388428,31.73639195760091,37.40798767135433,31.48941106796265,1.3951926789687714,34.27979642590019,28.699025710025104,32.05959701538086,1,0,0.4804994962699354
2025-03-21,32.05959701538086,32.259969102084405,31.519463419775388,31.554311606151472,61175700,0.0154522967119836,30.8669490814209,31.73464940388997,51.58066487781941,31.41797361373901,1.322119394503161,34.06221240274534,28.77373482473269,32.01604461669922,0,0,0.46527763313812476
2025-03-24,32.01604461669922,32.18156854893939,31.79824839481691,31.97248603698408,20348000,-0.0013584824120136,31.05251197814941,31.733487955729167,57.62085715982932,31.34174509048462,1.2343304287763357,33.81040594803729,28.873084232931948,32.26868438720703,1,0,0.4518037245263773
2025-03-25,32.26868438720703,32.686852674236825,31.91149876766245,32.10315715548478,28036100,0.0078910363079653,31.308640480041504,31.74684613545736,77.75239121543166,31.282940196990968,1.1542860943916058,33.59151238577418,28.974368008207755,32.57360076904297,1,0,0.43152930612513396
2025-03-26,32.57360076904297,32.782686593752615,32.36451826763977,32.36451826763977,26870300,0.009449296977128,31.595260620117188,31.76310818990072,85.97715493347182,31.251141834259037,1.1061749785119626,33.46349179128296,29.03879187723511,32.81753158569336,1,0,0.4705524763290439
2025-03-27,32.81753158569336,33.078889698393844,32.57360089203312,32.60844908350071,28444400,0.0074886046028481,31.876653099060057,31.787501271565755,85.68086490788397,31.23894510269165,1.086330517115638,33.41160613692293,29.066284068460376,32.60844802856445,0,0,0.4441050851237579
2025-03-28,32.60844802856445,33.0004818616258,32.31224505728547,32.80010975212919,22057700,-0.0063710933463397,32.04479160308838,31.820896657307944,81.2920018316402,31.21629419326782,1.0504600404155833,33.31721427409899,29.11537411243665,32.373226165771484,0,1,0.5148959242726275
2025-03-31,32.373226165771484,32.79139445974594,32.303533111762164,32.53875007693652,26049400,-0.0072135252369851,32.13190956115723,31.84528980255127,86.08515370211076,31.24025173187256,1.07197517140193,33.384202074676416,29.0963013890687,32.49519348144531,1,1,0.5237389143804482
2025-04-01,32.49519348144531,33.07888904543304,32.40807632780243,32.49519348144531,19075600,0.0037675366381242,32.228611373901366,31.84122435251872,86.52992832334868,31.29992790222168,1.1081840591423031,33.51629602050629,29.083559783937076,32.40807342529297,0,0,0.4836249244383759
2025-04-02,32.40807342529297,32.49519057113352,32.08573599771562,32.46905609204257,16959200,-0.0026810136152009,32.319214057922366,31.82757574717204,83.33351839421204,31.412310791015624,1.1004847334347445,33.61328025788512,29.211341324146137,31.362653732299805,0,0,0.4098000631191651
2025-04-03,31.362653732299805,31.62400851540769,31.02289218192891,31.493332785506936,65896000,-0.0322580018649693,32.29830532073974,31.75904248555501,55.84114239011359,31.48810405731201,1.037379781856257,33.562863621024526,29.413344493599496,30.09943389892578,0,0,0.3072925504648
2025-04-04,30.09943389892578,30.50017810565211,29.45475901389756,30.264961136321705,87263200,-0.0402778363131005,32.102289009094235,31.64607874552409,34.122131493163565,31.484619045257567,1.0421500973860978,33.568919240029764,29.40031885048537,28.905912399291992,0,0,0.49503753519497473
2025-04-07,28.905912399291992,30.09943466414885,28.844929728166147,29.550587300709896,85724900,-0.0396526228247895,31.79127578735352,31.491588656107584,26.520997053567967,31.421893882751466,1.1574241840876995,33.736742250926866,29.107045514576065,27.877914428710938,0,1,0.5425501779631613
2025-04-08,27.877914428710938,29.568011794561244,27.77337151847587,29.35892929739748,62128500,-0.0355635883891433,31.352198791503906,31.306026395161947,22.486682001049715,31.330419635772703,1.3554166628681803,34.041252961509066,28.619586310036347,29.010454177856445,1,0,0.4940719482953696
2025-04-09,29.010454177856445,29.254388190134367,27.04157792407252,27.276796565344608,106391600,0.0406249811850747,30.995884132385253,31.16605593363444,33.25734513159931,31.295572376251226,1.4073059476767893,34.1101842716048,28.480960480897643,27.20710182189941,0,0,0.4746453996552511
2025-04-10,27.20710182189941,28.766523464034933,27.180967340476865,28.749099368651105,71250600,-0.0621621552320791,30.43484115600586,30.970910453796385,22.934886190396867,31.15574712753296,1.6588690660445715,34.4734852596221,27.83800899544381,27.74723625183105,1,1,0.516796608956776
2025-04-11,27.74723625183105,28.13926841539726,26.81506878036854,27.44232123906636,65329400,0.0198526999850046,29.94871997833252,30.793769454956056,27.44012839080416,30.99675579071045,1.8259124616973663,34.64858071410518,27.34493086731572,27.64269256591797,0,0,0.4866284585140127
2025-04-14,27.64269256591797,28.6445563884463,27.39004984473436,28.400622391121885,56015200,-0.0037677152767309,29.47566661834717,30.65205669403076,25.163711385745643,30.8037880897522,1.9680990119324275,34.73998611361705,26.86759006588734,27.00672912597656,0,1,0.5455479339125354
2025-04-15,27.00672912597656,27.764660642252327,26.989305030969497,27.642693638856027,58276900,-0.023006566325797,28.92682018280029,30.508891995747884,21.138208967150803,30.57771577835083,2.1332654331940377,34.8442466447389,26.311184911962755,27.00672912597656,0,1,0.58612258272275
2025-04-16,27.00672912597656,27.41618538872365,26.876051736729888,27.259373518619537,73227700,0.0,28.38668575286865,30.403769111633306,19.09175724176897,30.35294990539551,2.2635878720925398,34.880125649580584,25.82577416121043,27.54069709777832,1,1,0.7032513287579164
2025-04-17,27.54069709777832,27.835297675693948,27.192531540062845,27.380005563870544,65752700,0.0197716639179439,28.004490089416503,30.326899401346843,23.9446445470596,30.151397705078125,2.327904175069302,34.80720605521673,25.49558935493952,27.60318946838379,1,1,0.5240200289654936
2025-04-22,27.60318946838379,27.89779006334285,27.0764790557682,27.496061205332325,41683900,0.0022690918237691,27.754865646362305,30.24136791229248,25.03184325104236,29.92857732772827,2.348827045639984,34.626231419008235,25.230923236448305,27.290733337402344,0,1,0.6020799295780469
2025-04-23,27.290733337402344,28.37093663264078,27.22824256134026,27.98706277654975,71566500,-0.0113195662167709,27.59334774017334,30.145711835225423,23.290542902325043,29.692311763763428,2.3653980884134462,34.42310794059032,24.96151558693653,27.165752410888672,0,1,0.6065838747993111
2025-04-24,27.165752410888672,27.531771281463744,26.835441826280302,27.504988789929232,61589200,-0.0045796104109222,27.522131538391115,30.06099026997884,23.200384719621223,29.43716516494751,2.3480211685111456,34.1332075019698,24.741122827925217,27.2460994720459,1,1,0.6248015092438659
2025-04-25,27.2460994720459,27.43357181342082,26.960426359810175,27.08540792072679,35581500,0.0029576600692651,27.34569606781006,29.97894694010417,26.651658307230107,29.17079010009765,2.274518940651316,33.719827981400286,24.621752218795024,27.13896751403809,0,1,0.6062709239421054
2025-04-28,27.13896751403809,27.47820556575809,27.005058473725803,27.2818040507373,27362000,-0.0039320108229703,27.338882637023925,29.88345896402995,30.67436767741717,28.88686189651489,2.1461417876213,33.179145471757494,24.59457832127229,27.28180503845215,1,1,0.5881999318588877
2025-04-29,27.28180503845215,27.504987347968022,26.91578618706578,27.049695232226128,33041100,0.0052631893361521,27.292339515686034,29.76195036570231,37.71243843875929,28.62052974700928,1.9844118150309973,32.58935337707128,24.651706116947285,26.772951126098636,0,1,0.5846149053398456
2025-04-30,26.772951126098636,27.29966154190993,26.74616863448677,27.147897494934707,52798300,-0.0186517685188467,27.2053653717041,29.604313850402832,40.92745805514731,28.340515995025637,1.8148883843324783,31.97029276369059,24.71073922636068,27.50498580932617,1,1,0.5764997915387396
2025-05-02,27.50498580932617,27.50498580932617,26.7550931550825,26.960422162437784,33146600,0.0273423232194205,27.255191040039065,29.470207532246903,36.768827154032486,28.09100561141968,1.5351021592718843,31.161209929963448,25.02080129287591,26.478349685668945,0,0,0.46468544896313624
2025-05-05,26.478349685668945,27.33537065973517,26.478349685668945,27.290733175137696,59011700,-0.0373254554928409,27.202353096008306,29.302750968933104,42.58249458503403,27.79451942443848,1.191631733833203,30.177782892104883,25.41125595677207,26.915786743164062,1,1,0.660160224256369
2025-05-06,26.915786743164062,27.13004156039645,26.746167707658703,26.88007845833163,52751300,0.0165205559518641,27.139862060546875,29.14755249023437,41.35650378169459,27.57217607498169,0.8593631356000209,29.29090234618173,25.85344980378165,27.04076766967773,1,1,0.5783126261882958
2025-05-07,27.04076766967773,27.0496934630582,26.692602131737303,27.0496934630582,35050400,0.0046434060317934,27.08361988067627,28.980258178710937,43.76904831903714,27.41924276351929,0.6265690119163049,28.67238078735189,26.16610473968668,27.415714263916016,1,1,0.6577919862764833
2025-05-08,27.415714263916016,27.701389052281677,27.183606158909395,27.30858770818156,44665000,0.0138659744730076,27.09611797332764,28.826913833618164,54.47555149057651,27.34473285675049,0.5200190850459622,28.38477102684241,26.304694686658564,27.594261169433597,1,1,0.615424400093493
2025-05-09,27.594261169433597,27.835298477236144,27.353223861631047,27.76388020485901,25075600,0.0065125753718764,27.138968849182127,28.67109972635905,56.18760885655028,27.33055019378662,0.5084515170700613,28.347453227926746,26.3136471596465,28.254880905151367,1,1,0.6502222338811673
2025-05-12,28.254880905151367,28.71909882900329,28.254880905151367,28.47806322146812,53493600,0.0239404755815513,27.23984699249268,28.527142397562663,57.3260111796117,27.292771530151366,0.3917371083267036,28.076245746804773,26.50929731349796,28.68339157104492,1,1,0.5895874732692313
2025-05-13,28.68339157104492,28.7905181268163,27.987062147547352,28.362008498238986,56165300,0.0151658988523795,27.39428939819336,28.389337730407718,60.306642138012535,27.366586017608643,0.4991157711295342,28.36481755986771,26.368354475349577,28.48699188232422,0,1,0.6240885702856692
2025-05-14,28.48699188232422,28.674464218371668,28.29951954627677,28.56733765570056,28060100,-0.0068471571164884,27.514808082580565,28.25195585886637,61.672491878080464,27.4035737991333,0.5532805174139686,28.51013483396124,26.297012764305364,28.45128059387207,0,1,0.6728309117314992
2025-05-15,28.45128059387207,28.64768040654488,28.20131580276917,28.29951656047849,32468300,-0.0012535998395221,27.68264102935791,28.12122433980306,62.76593526444732,27.444003200531007,0.5993017121359754,28.64260662480296,26.245399776259056,28.585189819335938,1,1,0.6866538406742518
2025-05-16,28.585189819335938,28.71017136432281,28.26380675766015,28.424498288498043,48111800,0.0047066150510184,27.790661430358888,27.990890884399413,63.15786118195531,27.522926235198973,0.6411588880937653,28.805244011386502,26.240608459011444,28.549480438232425,0,1,0.6846341881776258
2025-05-19,28.549480438232425,28.65660699256299,28.29951734296385,28.424498890598134,30200500,-0.001249226656503,27.997774505615237,27.862271118164063,64.05695964222559,27.600063800811768,0.6680277204882452,28.93611924178826,26.26400835983528,28.6655387878418,1,1,0.6822623933058309
2025-05-20,28.6655387878418,28.93335690066705,28.522702233968857,28.61197380307992,33485800,0.004065165033755,28.172749710083007,27.77236728668213,63.86408257243819,27.656305885314943,0.7088689572553701,29.074043799825684,26.2385679708042,28.34415435791016,0,1,0.6846341881776258
2025-05-21,28.34415435791016,28.915500546545232,28.29059107841211,28.754809005305127,28724100,-0.0112115258781723,28.30308837890625,27.713857968648277,66.3568689629636,27.69335412979126,0.725123274157552,29.143600678106363,26.24310758147616,27.96920585632324,0,1,0.680323031063038
2025-05-22,27.96920585632324,28.254878928787157,27.862077602776363,28.24595143242943,42207300,-0.0132284243464216,28.358437538146973,27.682634417215983,55.220884464387765,27.727277755737305,0.721155721427131,29.169589198591567,26.284966312883043,28.03169822692871,1,1,0.6577470711411116
2025-05-23,28.03169822692871,28.03169822692871,27.5585528122032,27.75495263503776,25732400,0.0022343276718863,28.40218124389649,27.68776054382324,72.30761642549044,27.770575046539307,0.7115998993724877,29.19377484528428,26.34737524779433,27.94242286682129,0,1,0.6827388137119741
2025-05-26,27.94242286682129,28.147751873880026,27.799586333147435,28.085259400495143,21277100,-0.0031848002709182,28.37093544006348,27.65215950012207,66.3816543240787,27.805391216278075,0.7015519506794855,29.20849511763705,26.402287314919104,28.147750854492188,1,1,0.6879995956395745
2025-05-27,28.147750854492188,28.27273239124408,27.99598683011672,28.138823358617664,34361500,0.0073482528215083,28.317371368408203,27.683514467875163,67.22212393910114,27.85583038330078,0.6872345432051544,29.23029946971109,26.481361296890476,28.058481216430664,0,1,0.6998971584267286
2025-05-28,28.058481216430664,28.317371819191045,28.058481216430664,28.272736036808688,30516200,-0.0031714661154632,28.274520301818846,27.693889300028484,60.97559860581365,27.894664192199706,0.6749244012043982,29.244512994608503,26.54481538979091,27.88886260986328,0,1,0.6753202924958427
2025-05-29,27.88886260986328,28.120972427883263,27.71924356924368,28.10311743355573,20778800,-0.0060451813217907,28.21827850341797,27.702094968159997,55.04586673783822,27.95045976638794,0.6213087432016301,29.1930772527912,26.70784227998468,27.5853328704834,0,1,0.6767603970214341
2025-05-30,27.5853328704834,27.91564343483987,27.5853328704834,27.808515178016023,45127700,-0.0108835467270915,28.118292808532715,27.72138175964356,36.9338391314019,27.9544771194458,0.6185302764311447,29.19153767230809,26.717416566583516,27.74602508544922,1,1,0.6645781415305814
2025-06-02,27.74602508544922,28.25488048667553,27.683534310245413,28.245952989825568,35111000,0.0058252773573657,28.0379472732544,27.746024958292644,29.5720798430893,28.01786088943481,0.5157092386701921,29.0492793667752,26.98644241209443,27.75445556640625,1,1,0.6895566631681425
2025-06-03,27.75445556640625,27.86481027115557,27.02794645157156,27.478565296420147,59828700,0.0003038446383245,27.94683895111084,27.75315024058024,32.61130195290137,28.05979433059692,0.4514777507319373,28.9627498320608,27.156838829133047,26.991161346435547,0,1,0.6776477918051698
2025-06-04,26.991161346435547,28.00275546539628,26.917590960732387,27.809632106640255,41952900,-0.0275016823206789,27.81153964996338,27.732749303181965,24.23871028637666,28.057314014434816,0.4574672325637783,28.97224847956237,27.142379549307257,27.0003604888916,1,1,0.6791955117541454
2025-06-05,27.0003604888916,27.257855986858303,26.862414467487696,27.12910823787496,23774000,0.0003408205500305,27.71465511322021,27.723070208231608,20.751300487651505,28.036546325683595,0.4959373732689274,29.02842107222145,27.04467157914574,27.285444259643555,1,1,0.6900941857350809
2025-06-06,27.285444259643555,27.43258503843993,27.00035921998262,27.08312612731264,28069300,0.0105585172045847,27.6400297164917,27.72705993652344,28.63796857900607,28.02110548019409,0.5148782914884231,29.05086206317094,26.991348897217243,26.82562828063965,0,1,0.677755816164662
2025-06-09,26.82562828063965,27.10151679612861,26.540543247426864,26.87160911520234,43834800,-0.0168520612905686,27.528350257873534,27.71304423014323,22.14251100344713,27.949642848968505,0.576252415361152,29.10214767969081,26.7971380182462,27.63490104675293,1,1,0.6616177278065648
2025-06-10,27.63490104675293,27.79123833146506,26.991160627510748,27.04633797680435,46241800,0.0301678960748643,27.47706527709961,27.72957534790039,40.64371523416182,27.897218322753908,0.5532192234129225,29.003656769579752,26.790779875928063,28.554533004760746,1,1,0.5858925324694593
2025-06-11,28.554533004760746,28.65569294472874,27.864809968374672,27.864809968374672,52432400,0.0332779175308777,27.526670455932617,27.77199961344401,56.75128058661183,27.90059537887573,0.5572007255903979,29.01499683005653,26.78619392769493,29.19827461242676,1,1,0.5902630463576458
2025-06-12,29.19827461242676,29.345415383534952,28.26025088106976,28.32462474917255,51729500,0.0225442877163737,27.65761165618897,27.852843729654943,61.86465467049848,27.937945079803463,0.6177973397634454,29.17353975933036,26.702350400276572,29.915584564208984,1,1,0.5946139982739391
2025-06-13,29.915584564208984,30.504147631547774,29.58451696180277,30.448972036555137,74902600,0.0245668609294105,27.89063682556152,27.93319702148437,67.79476991112065,28.00446481704712,0.7488739678914755,29.50221275283007,26.50671688126417,29.62130355834961,0,1,0.6017057681718173
2025-06-16,29.62130355834961,30.283438774960366,29.49255582358922,29.915585097262685,45972200,-0.0098370468151056,28.078164672851564,28.03796215057373,63.079246846587736,28.05805597305298,0.8244652947891875,29.706986562631357,26.409125383474606,30.292633056640625,1,1,0.6723651327585983
2025-06-17,30.292633056640625,30.430579060612267,29.76844385452856,29.777642125786723,57633400,0.0226637391892154,28.331982421875,28.150523694356284,67.97320050724917,28.13941068649292,0.9571626108390958,30.05373590817111,26.22508546481473,30.265047073364254,0,1,0.6024208167727344
