Date,Close,High,Low,Open,Volume,Retorno_Diario,SMA_10,SMA_30,RSI_14,Media_Bollinger_20,Desvio_Bollinger_20,Bollinger_Superior,Bollinger_Inferior,Preco_Amanha,Alvo_IA,Sinal_IA,Probabilidade_Alta
2025-06-18,30.265047073364254,30.540935589733387,29.87880385207004,30.311027908073644,49342900,-0.000910649900416,28.659370994567876,28.25799967447917,69.56287558008943,28.235455322265626,1.0686677304788543,30.372790783223333,26.09811986130792,30.18227767944336,0,1,0.673381567043078
2025-06-20,30.18227767944336,30.494952241048527,30.00754911870703,30.099510780544566,85062700,-0.0027348179475902,28.977562713623048,28.350218454996742,72.18686314070878,28.34610891342163,1.151047756399809,30.64820442622125,26.044013400622013,29.42818260192871,0,1,0.6452329199078364
2025-06-23,29.42818260192871,30.660487888708985,29.253452276593976,30.61450705501602,54592400,-0.0249846974944587,29.19183654785156,28.41134916941325,63.048394752715375,28.41593313217163,1.1731161554604763,30.762165443092584,26.06970082125068,28.84881591796875,0,1,0.5533538122189849
2025-06-24,28.84881591796875,29.28104171681469,28.637299523246693,28.775245531908663,48728300,-0.0196874775380111,29.394155311584477,28.431147003173827,57.79816961496699,28.461252784729005,1.17136732713557,30.803987439000142,26.118518130457865,28.70167350769043,0,1,0.5114021621422818
2025-06-25,28.70167350769043,29.00515332472714,28.70167350769043,28.802833446702667,23127700,-0.0051004661923289,29.500832557678223,28.43175640106201,63.36207087834421,28.48894891738892,1.1701125459817645,30.82917400935245,26.14872382542539,28.93157958984375,1,1,0.5924559751966307
2025-06-26,28.93157958984375,29.060329074415453,28.793635342283466,28.83042141046289,17227000,0.0080101978057731,29.538537216186523,28.446575991312663,64.58331231521831,28.53260383605957,1.1694940081564127,30.8715918523724,26.193615819746743,28.70167350769043,0,1,0.5224376567502778
2025-06-27,28.70167350769043,28.922386420818288,28.63729963888496,28.867207315508136,16482100,-0.0079465444131514,29.48887710571289,28.45492242177328,60.78431257338563,28.57324438095093,1.1600307885419652,30.89330595803486,26.253182803867,28.85801124572754,1,1,0.562078932056577
2025-06-30,28.85801124572754,28.95917118630941,28.600515766510267,28.70167395303574,23091100,0.0054469903295089,29.383119773864745,28.464016469319663,66.22615384915414,28.636878299713132,1.1376775669240031,30.91223343356114,26.36152316586513,28.959171295166016,1,1,0.5166338107916983
2025-07-01,28.959171295166016,29.03274168294127,28.74765664956921,28.92238697830659,17014100,0.0035054407795842,29.316906547546388,28.477672831217447,61.92056082672809,28.697535610198976,1.119881615421125,30.937298841041223,26.45777237935673,29.47416114807129,1,0,0.49523214528270876
2025-07-02,29.47416114807129,29.64889321390108,28.949971966806853,29.041935381111685,28311600,0.0177833076663778,29.23505935668945,28.50462690989177,58.92856479889804,28.783520889282222,1.1096334082005626,31.00278770568335,26.564254072881106,29.5753231048584,1,0,0.4680097850621579
2025-07-03,29.5753231048584,29.786837744407016,29.373004982775768,29.42818233351533,14322300,0.0034322251370919,29.166086959838868,28.54566586812337,54.09182246550776,28.91272897720337,1.0380889103330824,30.98890679786953,26.836551156537205,29.53853416442871,0,1,0.5002161646057994
2025-07-04,29.53853416442871,29.713266225245565,29.400589923957103,29.428179473673897,9356900,-0.0012439066278077,29.1017126083374,28.597976811726888,45.199037280154926,29.039637660980222,0.942764851696292,30.92516736437281,27.15410795758764,29.483360290527344,0,0,0.4996109861169619
2025-07-07,29.483360290527344,29.667283616461532,29.33621777085617,29.53853588506257,17938800,-0.0018678609302085,29.107230377197265,28.64636554718017,48.12969114103924,29.149533462524413,0.8511743987611865,30.851882260046786,27.44718466500204,29.906391143798828,1,0,0.49412215791905445
2025-07-08,29.906391143798828,29.970765012922183,29.45577055182256,29.49255662221098,28778300,0.0143481220967678,29.212987899780277,28.71183115641276,44.38506378916066,29.30357160568237,0.6674067074322229,30.638385020546817,27.96875819081793,29.72246360778809,0,0,0.4541994161408919
2025-07-09,29.72246360778809,30.00755038449007,29.48336117205712,29.95237128019245,22338900,-0.006150108019599,29.31506690979004,28.764321581522623,42.45522517830235,29.40794973373413,0.5446541999172856,30.497258133568703,28.31864133389956,29.648895263671875,0,0,0.480528513326094
2025-07-10,29.648895263671875,29.82362383346902,29.170685125414536,29.43737711587439,23102800,-0.0024751765226128,29.386798477172853,28.81733538309733,42.564141001090086,29.46266784667969,0.5081529478457437,30.47897374237117,28.4463619509882,30.007549285888672,1,0,0.46614401878162004
2025-07-11,30.007549285888672,30.0719231511561,29.56612699200664,29.61210782318158,23946700,0.0120967077871616,29.51738605499268,28.887958272298174,59.07781115034921,29.503131580352782,0.5181147340575204,30.539361048467825,28.46690211223774,29.61210823059082,0,0,0.3725383162968704
2025-07-14,29.61210823059082,30.136297431044667,29.53853609320865,30.007549698738472,24106300,-0.0131780523471075,29.592795753479,28.955517450968426,62.69112720207208,29.48795776367188,0.5097764333227658,30.50751063031741,28.468404897026343,29.3822021484375,0,0,0.47787271650887303
2025-07-15,29.3822021484375,29.7776436379169,29.25345265512973,29.64889589866552,18688300,-0.007763921446019,29.63509883880615,29.010056686401366,61.01195966433667,29.47600269317627,0.5092880945852183,30.494578882346705,28.457426504005834,29.23505973815918,0,1,0.506306431186365
2025-07-16,29.23505973815918,29.382200504515836,28.94077645138958,29.3362179187442,27588900,-0.0050078755001059,29.611188697814946,29.05941015879313,55.04591110270819,29.4231240272522,0.4736953380925063,30.37051470343721,28.475733351067184,28.94077682495117,0,0,0.49927732885877213
2025-07-17,28.94077682495117,29.21666708097325,28.87640295809625,29.21666708097325,27497600,-0.0100660958398485,29.54773406982422,29.12439734141032,53.89220587650963,29.356910514831544,0.4412600389036867,30.23943059263892,28.47439043702417,28.49935531616211,0,0,0.48060932176389665
2025-07-18,28.49935531616211,29.06033060709086,28.140699902778216,28.876403764605783,57635000,-0.0152525798273837,29.44381618499756,29.17436383565267,44.65753064732255,29.27276439666748,0.4360140385859434,30.144792473839367,28.400736319495596,28.554533004760746,1,0,0.4737917833849841
2025-07-21,28.554533004760746,28.766049402335323,28.297037527106028,28.407392230656225,16412000,0.0019361030446658,29.350933456420897,29.216666793823244,43.88887062646107,29.229081916809083,0.4625782965247232,30.15423850985853,28.30392532375964,28.83042335510254,1,0,0.4273163928897252
2025-07-22,28.83042335510254,29.04193799923226,28.49935573538201,28.554533087316635,24557100,0.0096618757622755,29.24333667755127,29.283493296305338,39.52102165008355,29.22816228866577,0.4633916402335262,30.154945569132824,28.30137900819872,29.41898536682129,1,0,0.410467492769925
2025-07-23,29.41898536682129,29.45576968206718,28.7844397038086,28.830422290436378,27418600,0.0204146156464464,29.21298885345459,29.342962773640952,47.80360827392328,29.264027881622315,0.4480014466629233,30.16003077494816,28.36802498829647,29.37300682067871,0,0,0.39201652832847367
2025-07-24,29.37300682067871,29.446577210953627,29.10631305964684,29.363810302637287,17856300,-0.0015628868762561,29.185400009155277,29.37024523417155,47.68049253451431,29.286099243164063,0.4415887745566596,30.169276792277383,28.402921694050743,29.4097900390625,1,0,0.4199792117941002
2025-07-25,29.4097900390625,29.59371688490042,29.34541616923615,29.41898655676004,13341000,0.0012522796392058,29.12562408447265,29.37729574839274,48.96373110744209,29.321505069732662,0.4201307310375352,30.161766531807736,28.4812436076576,29.44657516479492,1,0,0.40509501759943467
2025-07-28,29.44657516479492,29.823623608010912,29.13390058933927,29.5753229003156,27972800,0.0012507782504929,29.109070777893063,29.361662101745605,42.73252797464493,29.350933265686034,0.4063432838018865,30.163619833289808,28.53824669808226,29.832820892333984,1,0,0.41309750369415915
2025-07-29,29.832820892333984,29.97996167509333,29.418988098594493,29.60291320001544,33284000,0.0131168302384054,29.15413265228272,29.368712679545084,51.63937257474152,29.394615745544435,0.4089625824967724,30.21254091053798,28.57669058055089,30.13630104064941,1,0,0.3723155655798508
2025-07-30,30.13630104064941,30.19148015029517,29.67648565127383,29.7040734520402,27110400,0.0101726936722035,29.24425678253174,29.363501612345377,56.77752437969749,29.42772274017334,0.4412664565477996,30.31025565326894,28.545189827077746,30.016746520996094,0,0,0.3882561057259146
2025-07-31,30.016746520996094,30.117906462779818,29.81442663742864,29.842017944896007,23544900,-0.0039671265392543,29.35185375213623,29.35522492726644,50.13700013592011,29.449793910980222,0.459692462580582,30.36917883614139,28.53040898581906,29.62130355834961,0,0,0.4578115873001823
2025-08-01,29.62130355834961,30.265045740264213,29.46496802560133,30.16388580349172,24191800,-0.0131740780890386,29.46404857635498,29.336525789896648,50.13697164660873,29.45393238067627,0.460904387324516,30.375741155325304,28.53212360602724,29.5753231048584,0,0,0.4535368858022272
2025-08-04,29.5753231048584,29.67648304292789,29.391396263651387,29.621303938131973,15215600,-0.0015522765026406,29.566127586364747,29.34143047332764,53.04345314515065,29.458530521392824,0.4616715099518405,30.381873541296503,28.535187501489144,29.71327018737793,1,0,0.4444801378147073
2025-08-05,29.71327018737793,29.80523185725089,29.455771197130527,29.54773637511633,20635500,0.0046642629069661,29.654412269592285,29.37024561564128,57.55817245954854,29.448874473571777,0.4537631804121305,30.35640083439604,28.54134811274752,29.75005149841309,1,0,0.4159894303908741
2025-08-06,29.75005149841309,30.29263374729952,29.60291072794114,29.979959171532546,32854600,0.0012378748890042,29.687518882751466,29.405191548665364,63.92405600239403,29.450253868103022,0.4546796434623808,30.359613155027787,28.540894581178264,29.915584564208984,1,0,0.4194614455074499
2025-08-07,29.915584564208984,30.20986609787838,29.823622900479528,30.01674449917895,21111400,0.005564127033687,29.74177665710449,29.43799171447754,76.92305456864216,29.463588333129884,0.4646139358852192,30.392816204900324,28.534360461359444,28.076326370239254,0,0,0.4187866593031373
2025-08-08,28.076326370239254,29.47416372444576,28.076326370239254,28.96836753264125,107235300,-0.0614816063521023,29.608430290222167,29.417146809895836,44.58334268117847,29.36702718734741,0.5401548129455604,30.44733681323853,28.28671756145629,28.251054763793945,1,0,0.4329659745093383
2025-08-11,28.251054763793945,28.536141546653624,28.122307025764652,28.24185824621237,28045800,0.0062233353199618,29.48887825012207,29.396914927164712,43.283556333975326,29.29897451400757,0.5909975341660813,30.48096958233973,28.116979445675405,28.32462310791016,1,0,0.4501325122785253
2025-08-12,28.32462310791016,28.75685063279448,28.18667886224641,28.31542834504799,37973300,0.0026040919438694,29.338058471679688,29.37576332092285,35.59316840459708,29.2460955619812,0.6292348642974205,30.50456529057604,27.98762583338636,28.113109588623047,0,0,0.44240031077855657
2025-08-13,28.113109588623047,28.37980332759621,27.96596882024348,28.324624223911638,38340700,-0.0074674786838748,29.13573932647705,29.33039493560791,34.106663433680794,29.189998054504397,0.6783645423492402,30.546727139202872,27.833268969805918,27.75445556640625,0,0,0.49916854284159334
2025-08-14,27.75445556640625,28.26025176362949,27.60731479070289,28.26025176362949,43087500,-0.0127575365181921,28.909510231018068,29.26969935099284,30.686676549132898,29.13068199157715,0.7494451878229454,30.62957236722304,27.631791615931256,27.745258331298828,0,1,0.5798352129395371
2025-08-15,27.745258331298828,27.79123916474612,27.34981684904925,27.68088446285008,55416100,-0.0003313786892852,28.72190570831299,29.20992348988851,30.021573590778928,29.092977142333982,0.8001343944911884,30.69324593131636,27.49270835335161,27.91999053955078,1,1,0.6206337159324729
2025-08-18,27.91999053955078,28.094719121685056,27.607315939654264,27.81883059427353,31498100,0.0062977322526798,28.556372451782227,29.15781116485596,26.363633783391577,29.061250019073487,0.8344531524714729,30.730156324016438,27.39234371413054,27.62570571899414,0,1,0.613707094066023
2025-08-19,27.62570571899414,27.800434280528982,27.450975403403028,27.77284648347415,39294300,-0.0105402908407065,28.34761600494385,29.081788317362467,18.90654209808765,29.001014137268065,0.8933929550131328,30.78780004729433,27.2142282272418,27.79123878479004,1,1,0.7083973195699163
2025-08-20,27.79123878479004,27.919988273983652,27.68088408440275,27.699277119152743,23706600,0.0059919941043202,28.15173473358154,29.017414156595866,22.747692505428304,28.919626808166505,0.9268295413947568,30.773285890956014,27.065967725376996,27.855613708496094,1,1,0.6350783712728489
2025-08-21,27.855613708496094,27.984361440407618,27.598116490616757,27.79123808848404,23327000,0.0023163747468963,27.94573764801025,28.957638104756672,26.470561313117457,28.843757152557373,0.949589754215722,30.742936660988818,26.94457764412593,28.65684127807617,1,1,0.6409431543821524
2025-08-22,28.65684127807617,28.65684127807617,28.0267104518428,28.111355025056927,49813600,0.0287635942243016,28.003789138793945,28.912614504496258,39.81125119947494,28.806109714508057,0.9408532255523304,30.68781616561272,26.924403263403395,28.82612991333008,1,1,0.5140093868531929
2025-08-25,28.82612991333008,28.948395091959828,28.60981680510731,28.65684076990382,21075300,0.0059074422617337,28.06129665374756,28.886415227254236,40.22688102885406,28.775087451934816,0.9287753183758404,30.632638088686495,26.917536815183134,28.61922264099121,0,1,0.6641493206892198
2025-08-26,28.61922264099121,28.76029633260243,28.43112318961004,28.666246606911844,21789700,-0.0071777679820691,28.090756607055663,28.860982577006023,37.99239133531926,28.71440753936768,0.8950654495630173,30.50453843849371,26.924276640241644,28.83553695678711,1,1,0.6776641049664728
2025-08-27,28.83553695678711,28.85434726147945,28.55338956179952,28.63803413906567,16349100,0.0075583574896291,28.16299934387207,28.847665150960285,38.653966980589765,28.64936933517456,0.8312955287954662,30.311960392765496,26.98677827758363,29.08946990966797,1,1,0.6801901044485075
2025-08-28,29.08946990966797,29.27756757000661,28.88256015129131,28.948396215951647,25802500,0.0088062501926495,28.296500778198244,28.852621587117515,65.95874953902631,28.60300550460816,0.7749692326449509,30.152943969898057,27.05306703931825,29.24935531616211,1,1,0.6943158016655043
2025-08-29,29.24935531616211,29.484478748295487,29.01423188402873,29.089471310557435,27713400,0.0054963327620143,28.44691047668457,28.877621587117517,65.79882311175419,28.58440809249878,0.7534094014362718,30.091226895371324,27.07758928962624,29.315189361572266,1,1,0.6920323049334782
2025-09-01,29.315189361572266,29.50328882335212,29.202329325734468,29.343404818994067,9889700,0.0022507862036118,28.58643035888672,28.90297679901123,65.71489259893261,28.571401405334477,0.7374791351399236,30.04635967561432,27.096443135054628,29.465665817260746,1,1,0.6789597448229638
2025-09-02,29.465665817260746,29.569120692211488,29.155302986257777,29.155302986257777,19812000,0.0051330541935958,28.77042636871338,28.92415154774984,71.8814702581783,28.559021186828613,0.7191520279722445,29.9973252427731,27.120717130884124,29.21173477172852,0,1,0.6736029682798009
2025-09-03,29.21173477172852,29.484478814664907,29.080066223469256,29.268165687139145,29788800,-0.0086178621283173,28.912475967407225,28.91724319458008,74.40251625083413,28.532105350494383,0.6813070149307726,29.89471938035593,27.16949132063284,29.21173477172852,0,1,0.6163201585357533
2025-09-04,29.21173477172852,29.4562633569596,29.089471376037693,29.155305650167325,24816500,0.0,29.04808807373047,28.91186745961507,74.63239907809489,28.49691286087036,0.6216496268288143,29.74021211452799,27.25361360721273,28.769702911376957,0,1,0.5091229079406844
2025-09-05,28.769702911376957,29.23994976930224,28.393505783806603,29.230544616881804,46121900,-0.0151319962270561,29.059374237060545,28.890531222025555,63.09658617151608,28.531581687927247,0.6162706076988058,29.764122903324857,27.29904047252964,28.88256072998047,1,0,0.46170133082753784
2025-09-08,28.88256072998047,29.12708930778448,28.69446306587311,28.995420763524383,18164200,0.0039228009740372,29.065017318725587,28.871730740865072,70.51944279641829,28.56315698623657,0.6173180840021696,29.79779315424091,27.32852081823223,29.10828018188477,1,0,0.4536502810315756
2025-09-09,29.10828018188477,29.29637784201681,28.97660984655806,29.023635606978075,31283900,0.0078150775485081,29.11392307281494,28.847579383850096,71.08763114186978,28.602339839935304,0.6261875323075432,29.85471490455039,27.349964775320217,29.63495635986328,1,0,0.48450623950617233
2025-09-10,29.63495635986328,29.663171816323057,29.08006493976648,29.11768375453016,35949600,0.0180936893106549,29.19386501312256,28.83086789449056,74.81591981824207,28.678432178497317,0.6553928289845541,29.989217836466423,27.367646520528204,29.522096633911133,0,0,0.4596339918092264
2025-09-11,29.522096633911133,29.606741210318567,29.4092383946008,29.43745205750369,17607900,-0.0038083310999911,29.237127685546877,28.81437956492106,64.93511279111814,28.76681423187256,0.6433082518825736,30.053430735637704,27.480197728107413,29.32459259033203,0,0,0.4926883066909564
2025-09-12,29.32459259033203,29.81364972379763,29.305782286618133,29.57852630892178,19318400,-0.0066900412266869,29.24465141296387,28.804489199320475,58.52093174532441,28.84578094482422,0.6072322904156354,30.060245525655493,27.631316363992948,29.578527450561523,1,1,0.5113929651391467
2025-09-15,29.578527450561523,29.672575385062387,29.21173368938057,29.4374519611115,21978400,0.0086594505770971,29.270985221862794,28.804596010843916,66.13927175188047,28.928707790374755,0.5870614766005321,30.10283074357582,27.75458483717369,29.653764724731445,1,0,0.4929853989142348
2025-09-16,29.653764724731445,29.79483841010501,29.47507043320533,29.71959899164916,19154700,0.0025436450241032,29.289795112609863,28.802612495422363,64.4518213907535,29.03011074066162,0.5216585070895186,30.073427754840655,27.98679372648258,29.83245849609375,1,0,0.4738366328689658
2025-09-17,29.83245849609375,29.898294559671545,29.587929927209867,29.66317114272735,29148100,0.0060260062430883,29.351867485046387,28.805359395345054,63.48122509320268,29.132171726226808,0.4628887364588849,30.057949199144577,28.20639425330904,29.54090690612793,0,0,0.4931492186555804
2025-09-18,29.54090690612793,29.926509178740663,29.33399893838553,29.87948521138765,25702900,-0.0097729655772083,29.384784698486328,28.792870140075685,55.04884785817365,29.2164363861084,0.3603001001377777,29.937036586383957,28.495836185832843,29.21173477172852,0,0,0.4765432729818749
2025-09-19,29.21173477172852,29.57852854649985,29.07066107090082,29.55971824136297,48871300,-0.0111429258230095,29.428987884521483,28.830717086791992,48.35820044029826,29.24418106079101,0.3354484164443834,29.915077893679783,28.57328422790225,29.503286361694336,1,0,0.47565873055424746
2025-09-22,29.503286361694336,29.5973342908878,29.004824085262367,29.155302924591023,22016100,0.0099806325178601,29.49106044769287,28.87245814005534,50.5714417942186,29.278038883209227,0.3250448482489573,29.928128579707145,28.627949186711312,30.00174903869629,1,0,0.40996905898622343
2025-09-23,30.00174903869629,30.18044334616279,29.58793130334996,29.61614676048132,39895300,0.0168951577424654,29.580407333374023,28.928362337748208,61.17021704522394,29.347165203094484,0.324570769204484,29.996306741503453,28.698023664685515,30.678903579711918,1,0,0.4037528683286521
2025-09-24,30.678903579711918,30.68831052585089,30.15222940228946,30.246277337486685,36414400,0.0225705021444659,29.684802055358887,29.01388880411784,67.41071567795785,29.439333534240724,0.419488480252608,30.27831049474594,28.600356573735507,30.434375762939453,0,0,0.3925429766654414
2025-09-25,30.434375762939453,30.848191686544688,30.321517526992324,30.75414375453852,29556300,-0.0079705526678003,29.77602996826172,29.10321947733561,70.72600674811416,29.506578826904292,0.4657030344495328,30.43798489580336,28.57517275800523,30.330921173095703,0,0,0.4945247585713637
2025-09-26,30.330921173095703,30.791764654778213,30.23687324019658,30.556641234831737,27819700,-0.0033992676784166,29.876662826538087,29.18940823872884,68.07513232187256,29.560657119750974,0.4960684451775269,30.55279401010603,28.56852022939593,29.917102813720703,0,0,0.4709133507248822
2025-09-29,29.917102813720703,30.603664548648773,29.841863392696304,30.340323884289443,35720000,-0.0136434484469949,29.910520362854005,29.25597864786784,59.64123866109208,29.5907527923584,0.4986443868375086,30.58804156603341,28.59346401868338,29.58793067932129,0,0,0.45544797829116995
2025-09-30,29.58793067932129,30.00174840593993,29.30578328935593,29.80424559173405,48611500,-0.0110028078737773,29.90393695831299,29.32138614654541,49.41175177654615,29.596866035461424,0.4977788583257007,30.592423752112825,28.601308318810023,29.51269149780273,0,0,0.45757232581010426
2025-10-01,29.51269149780273,29.6725754984543,29.437452073604906,29.57852756359404,24817000,-0.0025429011016014,29.871960258483888,29.378767903645837,49.88123250504576,29.611913871765136,0.4900119525428248,30.591937776850784,28.631889966679488,29.23054313659668,0,0,0.4677918336605368
2025-10-02,29.23054313659668,29.540905975356083,29.174114018781147,29.51269051952366,25497100,-0.0095602382191085,29.840923881530763,29.42459888458252,48.83720709176716,29.612854290008546,0.4892209272145792,30.591296144437703,28.63441243557939,29.155303955078125,0,0,0.4826875847326451
2025-10-03,29.155303955078125,29.465666796394338,29.155303955078125,29.30578279972542,19756800,-0.0025739919086332,29.83528079986572,29.44121430714925,44.52552185676867,29.6321343421936,0.4610296742550466,30.55419369070369,28.71007499368351,28.891963958740234,0,0,0.46746063328094456
2025-10-06,28.891963958740234,29.37161593013197,28.873155449276265,29.34340226901139,21245400,-0.0090323186732554,29.774148559570317,29.44340877532959,40.60323307062914,29.63260450363159,0.4602291206110666,30.55306274485372,28.71214626240946,28.995420455932617,1,0,0.4777415559037416
