Date,Close,High,Low,Open,Volume,Retorno_Diario,SMA_10,SMA_30,RSI_14,Media_Bollinger_20,Desvio_Bollinger_20,Bollinger_Superior,Bollinger_Inferior,Preco_Amanha,Alvo_IA,Sinal_IA,Probabilidade_Alta
2025-10-07,28.995420455932617,29.023635912481623,28.54398391424467,28.891965575768957,29068800,0.0035808052834389,29.673515701293944,29.455948702494304,39.47992321825744,29.626961517333985,0.4676287706745913,30.56221905868317,28.6917039759848,28.82612991333008,0,0,0.4264795156910964
2025-10-08,28.82612991333008,29.230542468437413,28.685056225091287,29.230542468437413,17687400,-0.0058385269101314,29.48823833465576,29.45563513437907,40.73169246306038,29.586520195007324,0.5007055025568682,30.587931200121066,28.585109189893583,28.41231155395508,0,0,0.48102019805683
2025-10-09,28.41231155395508,29.004823542338904,28.393503044778008,28.83553440280067,22879700,-0.0143556682988387,29.286031913757324,29.43306318918864,39.85677001248035,29.53103094100952,0.5655201795848805,30.662071300179285,28.39999058183976,28.158382415771484,0,0,0.48194354453230254
2025-10-10,28.158382415771484,28.36529038792052,28.0925481425354,28.30886126712522,50214400,-0.0089372924727149,29.068778038024902,29.396697425842284,32.771121653788725,29.47272043228149,0.6427733196851337,30.75826707165176,28.187173792911228,28.431123733520508,1,1,0.5067203430759772
2025-10-13,28.431123733520508,28.46874434205618,28.186595159586687,28.355884310298517,13890500,0.0096859725009013,28.920180130004884,29.367228571573893,28.64448800245586,29.415350246429444,0.6827920644692104,30.780934375367863,28.049766117491025,28.233619689941406,0,1,0.5306937458264709
2025-10-14,28.233619689941406,28.64743560270517,28.1019493596536,28.167785421722137,28138200,-0.0069467547406943,28.78474903106689,29.32616036732992,11.764712894601956,29.344342994689946,0.7289754927445843,30.802293980179112,27.88639200920077,27.979686737060547,0,1,0.7430923545550179
2025-10-15,27.979686737060547,28.374694150984784,27.9044473150678,28.261834121071008,40261000,-0.0089939921154115,28.63144855499268,29.28509209950765,11.730211552143516,29.25170440673828,0.7796453954622683,30.810995197662816,27.692413615813745,27.69753837585449,0,1,0.7354430162127159
2025-10-16,27.69753837585449,28.03611486595188,27.65991776926075,27.97028059826209,28660900,-0.0100840428936016,28.47814807891846,29.23461888631185,11.111117365863876,29.15953598022461,0.8494885612942141,30.85851310281304,27.460558857636183,27.96087646484375,1,1,0.7247037671519146
2025-10-17,27.96087646484375,28.167786220945693,27.565869050471065,27.7445633506002,36238600,0.0095076351340603,28.35870532989502,29.20765800476074,19.767448707066865,29.096993064880373,0.8904999510744409,30.87799296702925,27.31599316273149,27.979686737060547,1,1,0.6213945267984488
2025-10-20,27.979686737060547,28.120760429065776,27.72575301514154,27.932662771008577,31442800,0.0006727354287499,28.26747760772705,29.177562204996743,22.508051784162348,29.020813083648683,0.9186387094285106,30.858090502505704,27.183535664791663,27.75396728515625,0,1,0.6173148582419858
2025-10-21,27.75396728515625,28.205403797822854,27.716346678842747,28.177188343087725,25509900,-0.0080672615825008,28.14333229064941,29.13241844177246,21.4067318018855,28.90842399597168,0.9297447663181692,30.76791352860802,27.048934463335343,28.07373809814453,1,1,0.6500555965320391
2025-10-22,28.07373809814453,28.24302725595064,27.857424971547584,27.98909351924148,27088800,0.0115216253482905,28.06809310913086,29.0803778330485,31.420004164461037,28.77816572189331,0.8474990921186736,30.473163906130655,27.08316753765596,28.393505096435547,1,1,0.5933090323702721
2025-10-23,28.393505096435547,28.89196560570563,28.31826567274293,28.70386794339876,40060800,0.0113902536660106,28.066212463378907,29.04275811513265,38.65549224329657,28.676122188568115,0.755454340622538,30.187030869813192,27.16521350732304,28.0643310546875,0,1,0.6342133432479136
2025-10-24,28.0643310546875,28.63803276329768,28.03611559900445,28.496957278731745,24370300,-0.0115932865854371,28.05680732727051,29.000749397277836,37.91212401951161,28.562792682647704,0.6578502120584397,29.878493106764584,27.247092258530824,28.21481132507324,1,1,0.6372947272664289
2025-10-27,28.21481132507324,28.365290175299013,27.923258776991982,28.365290175299013,24771400,0.0053619760290208,28.035176086425786,28.955292193094888,38.75340613615972,28.477678108215333,0.5787744041496872,29.635226916514707,27.32012929991596,28.20540428161621,0,1,0.6464905367278803
2025-10-28,28.20540428161621,28.54398256884825,27.98909117315097,28.1207597098082,25324800,-0.0003334079873386,28.03235454559326,28.90701351165772,40.62501258597142,28.40855178833008,0.5186277292840195,29.44580724689812,27.37129632976204,28.233619689941406,1,1,0.6310740101303742
2025-10-29,28.233619689941406,28.365288226379946,28.02670993971025,28.299453958160672,24854900,0.001000354685346,28.057747840881348,28.85371888478597,46.94537366273579,28.34459819793701,0.4495726167321632,29.243743431401334,27.445452964472683,28.11135482788086,0,1,0.6322769204370406
2025-10-30,28.11135482788086,28.36528854574214,27.98909144178985,28.13957028337077,22657200,-0.0043304706730219,28.099129486083985,28.8060671488444,49.15819947279425,28.28863878250122,0.4004648698971346,29.08956852229549,27.48770904270695,27.979686737060547,0,1,0.6214671196882512
2025-10-31,27.979686737060547,28.29945472899204,27.791587285154023,28.21481015501904,29516300,-0.0046838045205037,28.101010513305663,28.764998881022134,41.48938845734835,28.229857921600345,0.3496094950288414,28.929076911658026,27.530638931542654,28.30885887145996,1,1,0.6252206277198007
2025-11-03,28.30885887145996,28.656840513073657,28.0267097036618,28.10194912297146,54977300,0.0117646826246773,28.133927726745604,28.725184631347656,51.35134206683568,28.200702667236328,0.3139867035227963,28.82867607428192,27.572729260190737,28.449932098388672,1,1,0.5785210839545168
2025-11-04,28.449932098388672,28.45933724988145,28.13016412303108,28.214808692616867,35035200,0.0049833597168036,28.20352420806885,28.673457400004068,58.802766079471816,28.17342824935913,0.2604476326861465,28.694323514731423,27.65253298398684,29.01423072814941,1,1,0.6291507038014519
2025-11-05,29.01423072814941,29.108280456025867,28.41231354604975,28.44993415474007,40375900,0.0198347970676775,28.29757347106933,28.617968304951987,72.29294464203895,28.1828332901001,0.287272717339721,28.757378724779542,27.608287855420656,29.164709091186523,1,1,0.5472703930619286
2025-11-06,29.164709091186523,29.41864281408378,29.061254212854458,29.13649363513705,43435700,0.0051863640448379,28.374693870544437,28.575646082560223,71.1920006901623,28.22045316696167,0.359173127943879,28.938799422849428,27.50210691107391,30.265087127685547,1,1,0.6289866656420814
2025-11-07,30.265087127685547,30.265087127685547,29.01423059601843,29.362212255572423,97315600,0.0377297792705071,28.59476947784424,28.573451614379884,79.13663533777722,28.32578840255737,0.5806469349801429,29.487082272517657,27.16449453259709,30.434375762939453,1,1,0.5669049040840634
2025-11-10,30.434375762939453,30.61306826883063,30.029963197455384,30.37794485111657,41064200,0.0055935287593817,28.81672592163086,28.59069404602051,84.67148455288748,28.42595100402832,0.7483406411479315,29.922632286324184,26.929269721732457,31.22439193725586,1,1,0.6742763555278749
2025-11-11,31.22439193725586,31.45010841888947,30.51902165367793,30.60366623121524,68221300,0.0259580213003227,29.118624687194824,28.645242754618327,86.33400579488979,28.575489616394044,0.9729852321944144,30.521460080782877,26.629519152005216,30.424968719482425,0,0,0.487222877119169
2025-11-12,30.424968719482425,31.28081781370713,30.17103858634093,31.28081781370713,67646400,-0.0256025231613747,29.337759590148927,28.67565199534098,71.09367571084526,28.697753715515137,1.0451372778721115,30.78802827125936,26.607479159770914,30.556640625,1,1,0.5426107424697829
2025-11-13,30.556640625,30.97985990229836,30.396754837023995,30.434375444512305,38517200,0.0043277581229939,29.58228816986084,28.719855244954427,76.98568733219952,28.840708827972414,1.0954507170295105,31.031610262031435,26.64980739391339,30.75414276123047,1,1,0.5227254042869662
2025-11-14,30.75414276123047,31.196172332621,30.64128452892847,30.66009124456337,27371300,0.0064634767497602,29.85973377227783,28.77314987182617,77.21767209013018,28.980372142791747,1.1538776911143722,31.28812752502049,26.672616760563,30.923433303833008,1,1,0.5159032356467297
2025-11-17,30.923433303833008,31.111532757986357,30.782357816293327,30.81057147872179,63708200,0.005504641892212,30.121191215515136,28.8408655166626,78.16761371475948,29.12755947113037,1.2060826976274897,31.539724866385352,26.71539407587539,31.026885986328125,1,1,0.5198450258700916
2025-11-18,31.026885986328125,31.196171536612333,30.725924728371336,30.754141976500726,26520500,0.0033454462018709,30.37888660430908,28.908581034342447,78.50284155016686,29.291205406188965,1.231668954872802,31.75454331593457,26.82786749644336,30.86700439453125,0,0,0.4852626325566469
2025-11-19,30.86700439453125,31.0174832500802,30.603667294245323,30.84819408912527,48719300,-0.0051530015570149,30.564163970947263,28.97661018371582,77.90477306671696,29.430868721008306,1.244650846177752,31.92017041336381,26.9415670286528,30.63187789916992,0,1,0.5531110102279216
2025-11-21,30.63187789916992,30.791763685302847,30.434375093680917,30.62247454125554,40869300,-0.0076174057046813,30.710880851745607,29.050595728556317,76.30592015025222,29.54278736114502,1.2470964797263158,32.03698032059765,27.048594401692387,30.60366439819336,0,1,0.5472253408071621
2025-11-24,30.60366439819336,30.801167204717935,30.434375253258413,30.622474701819304,38665600,-0.0009210503211534,30.744738578796387,29.132105127970377,74.20632347642815,29.669754028320312,1.2175678801206866,32.104889788561685,27.23461826807894,30.359134674072266,0,0,0.4339862979545992
2025-11-25,30.359134674072266,30.509613518530298,30.180442167434183,30.42496894429149,28431100,-0.0079902106146324,30.737214469909667,29.196372159322102,69.70870465840713,29.776970195770264,1.1764227799178335,32.12981575560593,27.4241246359346,30.312110900878903,0,0,0.4974052218258232
2025-11-26,30.312110900878903,30.48140005043444,30.189845717822436,30.45318638807474,25042100,-0.0015489167823191,30.645986366271973,29.265655199686687,64.99996691331722,29.8823055267334,1.1213264254968554,32.12495837772711,27.639652675739686,30.471996307373047,1,0,0.39017557680200704
2025-11-27,30.471996307373047,30.471996307373047,30.283896856053733,30.359134483962283,16087400,0.0052746378177674,30.650689125061035,29.34873218536377,65.07590576070712,29.99422435760498,1.0580304401175948,32.11028523784017,27.878163477369792,29.89829444885254,0,0,0.3865735876393176
2025-11-28,29.89829444885254,30.387351584807597,29.428047616707133,30.34973097718829,60420500,-0.0188271832515841,30.584854507446288,29.42209072113037,45.18519369982024,30.083571338653563,0.9617278051581792,32.00702694896992,28.160115728337203,29.954723358154297,1,0,0.4248573174193853
2025-12-01,29.954723358154297,30.25567924776959,29.69138448819814,30.048773082699302,29489100,0.0018873621503157,30.50491256713867,29.48855228424072,43.51145548617509,30.18232316970825,0.8261744417430221,31.834672053194296,28.52997428622221,30.161630630493164,1,0,0.3171947902817544
2025-12-02,30.161630630493164,30.161630630493164,29.56912042889096,30.02996209543695,25574100,0.0069073337738752,30.42873229980469,29.561283747355144,32.9304852593324,30.274961757659916,0.6991589496415328,31.673279656942977,28.87664385837685,30.387353897094727,1,0,0.31347955675785966
2025-12-03,30.387353897094727,30.56604641533586,30.236875042865645,30.236875042865645,36630000,0.0074837885712106,30.36477909088135,29.649063301086425,49.25935799048591,30.37183284759521,0.5516415729388808,31.475115993472976,29.26854970171745,30.58485412597656,1,0,0.2625365286151767
2025-12-04,30.58485412597656,30.801167236349237,30.519019857067427,30.55664046435796,33009700,0.0064994217512541,30.33656406402588,29.732767168680827,50.541491108813936,30.45036401748657,0.4507777917009302,31.351919600888436,29.54880843408471,29.503286361694336,0,0,0.2785149151577122
2025-12-05,29.503286361694336,30.95164563869498,29.503286361694336,30.566043388684136,74495100,-0.035362855085963,30.22370491027832,29.769759877522787,32.07548199917484,30.467292881011964,0.4038712340716562,31.27503534915528,29.65955041286865,29.776029586791992,1,0,0.357011144429844
2025-12-08,29.776029586791992,30.08639242757747,29.616145590396485,29.691385012591468,30271600,0.0092445031971684,30.140941429138184,29.826816495259603,34.031393030492026,30.442840003967284,0.4306742823357577,31.3041885686388,29.581491439295768,29.96412849426269,1,0,0.2968309194345697
2025-12-09,29.96412849426269,30.001747307751373,29.46566621013036,29.729005079948266,23863000,0.0063171252205544,30.101440811157225,29.88512706756592,35.54988351747568,30.41932764053345,0.4437971830100549,31.30692200655356,29.531733274513336,30.039369583129883,1,0,0.30994662865726214
2025-12-10,30.039369583129883,30.086393551064223,29.663172458107,29.98293866898941,22123700,0.0025110387869813,30.074166679382323,29.94625924428304,38.48168802469431,30.36007652282715,0.4083463801754422,31.17676928317804,29.543383762476264,29.54090690612793,0,0,0.2859832976918274
2025-12-11,29.54090690612793,30.00174860281512,29.390428057979022,29.98293829833416,64927900,-0.0165936464020166,29.98105773925781,29.989835484822592,35.85369314842504,30.315873432159425,0.4469745169405282,31.20982246604048,29.421924398278367,29.71019554138184,1,0,0.38017945095227035
2025-12-12,29.71019554138184,29.8324589306802,29.475072121012463,29.540906391699995,39659900,0.0057306512556249,29.962247848510746,30.043130175272623,38.823543994346046,30.273551177978515,0.4627714884168583,31.199094154812236,29.3480082011448,29.813650131225582,1,0,0.29636131701549895
2025-12-15,29.813650131225582,30.0017477893872,29.71019525323464,29.79483982725463,31898900,0.003482124165075,29.94814052581787,30.10426228841146,42.92685893115616,30.226526546478272,0.4591356835859417,31.144797913650155,29.30825517930639,28.910776138305664,0,0,0.31743363201479263
2025-12-16,28.910776138305664,29.65376702275344,28.788512746533552,29.65376702275344,52661900,-0.0302839132057262,29.82305507659912,30.124326197306317,35.12976337423848,30.125893688201906,0.5154602750408666,31.15681423828364,29.09497313812017,29.23054313659668,1,0,0.3965271567088019
2025-12-17,29.23054313659668,29.23054313659668,28.986014567596957,29.02363517537352,39337100,0.0110604778218781,29.707374000549315,30.150346565246583,37.25867734682689,30.03607654571533,0.5066302355059167,31.049337016727165,29.0228160747035,29.061254501342773,0,0,0.36243162069525786
2025-12-18,29.061254501342773,29.418643106119852,28.99542023042314,29.34340368309037,34311000,-0.005791498107401,29.555014038085936,30.151914024353022,40.63157506958328,29.945789051055907,0.5116336070535624,30.969056265163037,28.922521836948786,29.164709091186523,1,0,0.46291798795182204
2025-12-19,29.164709091186523,29.381022206017818,29.127088483120563,29.221138209436138,45807700,0.0035598803843437,29.52115631103516,30.151914024353022,41.25000896545734,29.87243061065674,0.5132634898431435,30.898957590343027,28.84590363097045,29.24935531616211,1,0,0.4370431478930915
2025-12-22,29.24935531616211,29.653767906447428,29.24935531616211,29.39042901667225,35896900,0.0029023510816079,29.468488883972167,30.11805629730225,39.61461411294796,29.804715156555176,0.5009024017870181,30.80651996012921,28.80291035298114,29.406648635864254,1,0,0.443109518351761
2025-12-23,29.406648635864254,29.658899889928563,29.299928303742757,29.639495520269183,35703900,0.0053776679178714,29.412740898132324,30.08379872639974,38.65890788362384,29.757090854644776,0.4905890968517272,30.73826904834823,28.775912660941323,29.5036678314209,1,0,0.461756198213098
2025-12-26,29.5036678314209,29.52307220055265,29.22231188102045,29.406647836264625,20178600,0.0032992265374407,29.359170722961423,30.02644125620524,37.199441946358974,29.71666870117188,0.4755258886193108,30.667720478410494,28.76561692393325,29.81413078308105,1,0,0.42165541928341194
2025-12-29,29.81413078308105,29.89174641027072,29.610390455646627,29.6491973439902,20588100,0.0105228595113695,29.386493110656737,30.006079991658527,54.50225757116732,29.683775424957275,0.4421069325587946,30.567989290074863,28.799561559839685,29.901447296142575,1,0,0.3917306887411651
2025-12-30,29.901447296142575,30.037274175198903,29.736513864216,29.88204292756241,16880600,0.0029286955805223,29.40561828613281,29.98424021402995,51.91965782293244,29.683933067321775,0.4421880042758913,30.56830907587356,28.799557058769995,29.794727325439453,0,0,0.40219552321057556
2026-01-02,29.794727325439453,30.03727639914249,29.455160102657267,30.03727639914249,21625200,-0.003569057030791,29.4037260055542,29.952259699503585,47.34088257323861,29.675933265686037,0.4384627716827625,30.55285880905156,28.79900772232051,29.299928665161133,0,0,0.4549701790045205
2026-01-05,29.299928665161133,29.85294025375712,28.843935225053688,29.785026809614116,48211400,-0.0166069202404094,29.442641258239743,29.89814287821452,39.74379594409454,29.632848167419432,0.4304889176680579,30.493826002755547,28.77187033208332,28.756616592407227,0,0,0.43155825336794285
2026-01-06,28.756616592407227,29.52307252706573,28.73721407356338,29.46486126952917,38095000,-0.0185431193011718,29.3952486038208,29.822467231750487,39.25540319540736,29.55131130218506,0.4344767649020827,30.420264831989225,28.682357772380893,28.940954208374023,1,0,0.42388965424113306
2026-01-07,28.940954208374023,28.940954208374023,28.649896072117823,28.78572295563705,28132900,0.0064102678899808,29.383218574523926,29.75826555887858,39.50484597597111,29.469116306304933,0.3808464113659154,30.230809129036764,28.707423483573105,29.299928665161133,1,0,0.40934755240114534
2026-01-08,29.299928665161133,29.435755553447144,28.90214833474989,29.01857085313717,34125800,0.0124036842117403,29.396740531921388,29.713867251078288,43.44787353193188,29.458948421478272,0.3825967328353324,30.22414188714894,28.69375495580761,29.39694595336914,1,0,0.385079043555478
2026-01-09,29.39694595336914,29.823832826135945,29.24171469972712,29.270821253723444,27982800,0.0033111783075214,29.41149959564209,29.67364330291748,57.80517094226883,29.439994239807127,0.3753835624466485,30.190761364700425,28.68922711491383,29.45516014099121,1,0,0.38107327506318356
2026-01-12,29.45516014099121,29.65890047492568,29.309629216177928,29.396947030864865,18947400,0.0019802801187038,29.416350746154784,29.643510818481445,53.93670461972798,29.414545822143555,0.3546610248778722,30.1238678718993,28.70522377238781,30.21191024780273,1,0,0.4142695952531089
2026-01-13,30.21191024780273,30.386545866657485,29.45515836676877,29.45515836676877,54097100,0.025691597098411,29.48717498779297,29.64017079671224,66.7231056485164,29.4231728553772,0.372318566888374,30.167809989153945,28.678535721600447,31.03657913208008,1,0,0.4234403015250897
2026-01-14,31.03657913208008,31.56048416704399,30.27012502432669,30.41565409789986,82309300,0.0272961516671168,29.60941982269287,29.658990224202476,72.49015851603852,29.497956466674804,0.5186606195095366,30.53527770569388,28.46063522765573,30.842538833618164,0,0,0.4076184960525381
2026-01-15,30.842538833618164,30.97836571274876,30.50296978528924,30.561181040559145,26456600,-0.0062519872965429,29.70352897644043,29.690465037027995,68.65150196816694,29.554573631286623,0.5986789921177428,30.751931615522107,28.357215647051135,31.0850887298584,1,1,0.52880150996672
2026-01-16,31.0850887298584,31.240319981776334,30.929855627437966,30.997770919341747,70947300,0.007864135230523,29.832565116882325,29.728143882751464,69.26503592073854,29.618145561218263,0.6884170326148363,30.994979626447936,28.24131149598859,31.211212158203125,1,0,0.4472843042112903
2026-01-19,31.211212158203125,31.25002089715579,30.958962757020903,31.00747183020921,12852900,0.0040573610531013,30.02369346618652,29.76312993367513,69.4690174812244,29.73316736221313,0.7531453900656377,31.23945814234441,28.226876582081857,31.327638626098636,1,0,0.4040646683038971
2026-01-20,31.327638626098636,31.550783325357003,30.988069559551857,31.211212408307684,26300000,0.0037302770333098,30.280795669555665,29.79447275797526,68.05556690979111,29.83802213668823,0.8222929628257087,31.482608062339647,28.19343621103681,32.43366241455078,1,0,0.4222670567388436
2026-01-21,32.43366241455078,32.55008493358542,31.463466120250143,31.531379564770777,93270900,0.0353050480967542,30.63006649017334,29.856099700927736,74.3016886381354,30.006642532348632,0.984417336446442,31.97547720524152,28.037807859455743,32.579193115234375,1,0,0.3395238304836703
2026-01-22,32.579193115234375,33.11280033323209,32.26872689826676,32.38515311750654,71516300,0.0044870264364071,30.957992935180663,29.95862992604573,76.52494705186606,30.177366733551025,1.117768026924161,32.41290278739935,27.941830679702704,33.99567794799805,1,0,0.4390416110708025
2026-01-23,33.99567794799805,34.422562971409434,32.87025043081799,32.93816387315605,68642600,0.0434782048700066,31.417866134643557,30.099284871419272,88.05027361959102,30.414682865142822,1.3828007104492226,33.18028428604127,27.649081444244377,34.3061408996582,1,0,0.40541153039883626
2026-01-26,34.3061408996582,34.63600778142434,33.99567838752596,34.31584123397261,39869600,0.0091324241903649,31.90296421051025,30.244018618265788,96.73201058427227,30.65965747833252,1.6101271557568455,33.87991178984621,27.439403166818828,35.053192138671875,1,0,0.4373066369616369
2026-01-27,35.053192138671875,35.36365464781608,34.31584090370061,34.451667788825574,47268200,0.0217760208354158,32.387092399597165,30.41114603678385,97.01491090001926,30.937133693695067,1.8593243459075328,34.65578238551013,27.21848500188,36.22712707519531,1,0,0.43945699761049967
2026-01-28,36.22712707519531,36.324145216987134,35.412162100727414,35.46067117162333,46054700,0.0334901007554262,32.906147193908694,30.634020042419436,97.34746549461455,31.257783508300783,2.180671333247973,35.61912617479673,26.89644084180484,36.57640075683594,1,0,0.43604186364270603
2026-01-29,36.57640075683594,37.43017452560115,36.45027420325576,36.86745890270893,58722800,0.0096412194352495,33.47953338623047,30.862893549601235,97.43588513882604,31.591531181335448,2.455622047253837,36.50277527584312,26.68028708682777,36.63460922241211,1,0,0.4568251920822401
